links,titulos,textos
https://noticias.uol.com.br/ultimas-noticias/rfi/2021/05/24/japao-abre-centros-de-vacinacao-e-acelera-imunizacao-antes-das-olimpiadas.htm,Japão abre centros de vacinação e acelera imunização antes dos Jogos,"        O Japão abriu nesta hoje os primeiros centros de vacinação contra o coronavírus do país. O objetivo é acelerar a campanha de imunização, cuja lentidão é criticada, a menos de dois meses do início dos Jogos Olímpicos de Tóquio.Os dois centros foram instalados em Tóquio e em Osaka, no oeste do país, e são administrados pelas Forças de Autodefesa do Japão, para vacinar diariamente milhares de pessoas acima dos 65 anos.O Japão começou em fevereiro a vacinação dos profissionais de saúde e das pessoas com mais de 65 anos com o imunizante da Pfizer/BioNTech.Apenas 2% dos quase 125 milhões de habitantes do Japão receberam até o momento as duas doses da vacina, contra 40% da população dos Estados Unidos, um dos países mais avançados na campanha de imunização contra o coronavírus. A lentidão é extremamente criticada, quando parte do país se encontra em estado de emergência para enfrentar a quarta onda da covid-19. Oficialmente, ela é justificada pelas rígidas normas médicas e os trâmites burocráticos.""É formidável! Posso ter um pouco de tranquilidade a partir de agora"", comemorou Hideo Ishikiwa, de 73 anos, que se sentia ""ansioso e tenso"" desde o início da pandemia.""Os Jogos Olímpicos poderiam acontecer com mais tranquilidade se isto tivesse sido feito antes e 80% ou 90% da população estivesse vacinada antes do início do evento"", declarou Munemitsu Watanabe, 71 anos, depois receber a primeira dose em Tóquio.15 mil doses por diaO centro de vacinação de Tóquio deve aplicar quase 10 mil doses diárias, e o de Osaka, 5 mil. Ambos os vacinódromos utilizam o fármaco do laboratório americano Moderna, autorizado desde a última sexta-feira (21) no Japão.A vacina da AstraZeneca/Oxford também foi autorizada, mas, por enquanto, não será aplicada devido aos raros casos de trombose registrados em alguns países. A meta é vacinar os profissionais de saúde e as pessoas com mais de 65 anos até o fim de julho.O Japão foi relativamente poupado da pandemia na comparação com outros países, com apenas 12 mil mortes registradas oficialmente desde o início de 2020. No entanto, nas últimas semanas, o país registrou um aumento de casos de covid-19 que pressiona o sistema de saúde.A maioria da população do Japão é contrária aos Jogos Olímpicos, temendo que a chegada de estrangeiros favoreça a propagação da doença.Mas os organizadores estão convencidos de que medidas estritas contra a covid-19 e a proibição da vinda de torcedores procedentes do exterior permitirão a realização de um evento com ""total segurança"". Os Jogos devem ser realizados entre 23 de julho a 8 de agosto.* Com informações da AFP       "
https://tvefamosos.uol.com.br/noticias/redacao/2021/05/24/gloria-maria.htm,Glória Maria foi vacinada e ninguém levou prêmio para descobrir idade,"        Gloria Maria está imunizada contra o coronavírus. A jornalista tomou a segunda dose da vacina da covid-19 e brincou sobre um prêmio que daria caso alguém conseguisse fotografar ela sendo vacinada, assim descobriria sua idade.O desafio foi lançado por Gloria, após alguns fãs da apresentadora brincarem com o seu calendário de vacinação.      Relacionadas               Glória Maria diz que recebia cartas racistas quando começou no Fanstástico                             Glória Maria se emociona e desabafa: ""Sou uma rebelde, não me enquadro""                             Gloria Maria afasta fake news e diz que 'não vai se aposentar nunca'                        ""Vacinada !!! Duas doses!!!Prazo de imunização cumprido . Não tem como descrever a felicidade! Bem, esperei para postar para ver se alguém tinha conseguido me fotografar vacinando!!!! Até ofereci um prêmio lembra!!! Rsrsrsrs. Já que ninguém conseguiu o prêmio é meu!! Poder voltar a gravar no estúdio onde não entro há quase dois anos!!! O tratamento ainda continua por um tempinho mas só de manutenção! Totalmente recuperada! Obrigada pela energia e pelo carinho . Me ajudaram a chegar até aqui! Amo vocês que dividem esse espaço comigo!' Detesto textão mas hoje é um dia especialíssimo!!"", escreveu. Ver essa foto no InstagramUma publicação compartilhada por Gloria Maria (@gloriamariareal)Nos comentários, amigos famosos e fãs deixaram inúmeras mensagens carinhosas e brincaram sobre o prêmio.""Que benção, minha amiga querida. Te esperando!"", escreveu Poliana Abritta. ""Ô Glória"", brincou David Brazil. ""Que Maravilha"", disse Silvério Pereira. ""Mais uma vez não saberemos a idade de Gloria Maria"", ""Ela foi de madrugada, não é possível que ninguém viu"", ""Alugou o hospital pra ninguém ver"", ""Gloria já fiz as contas e ainda sim não bate"", ""Afinal de contas, algum dia saberemos a sua idade?"", brincaram alguns seguidores.       "
https://noticias.uol.com.br/videos/2021/05/24/omar-aziz-pazuello-saira-algemado-se-mentir-de-novo-na-cpi.htm,Omar Aziz: Pazuello sairá algemado se mentir de novo na CPI   - 24/05/2021 - UOL Notícias,"        O presidente da CPI da Covid, senador Omar Aziz (PSD), afirmou durante o UOL Entrevista que se o ex-ministro da Saúde, general Eduardo Pazuello, ""mentir de novo à comissão sairá algemado da sessão"".https://noticias.uol.com.br/saude/ultimas-noticias/redacao/2021/05/24/omar-aziz-se-pazuello-mentir-de-novo-na-cpi-saira-algemado.htm       "
https://noticias.uol.com.br/videos/2021/05/24/omar-aziz-pazuello-saira-algemado-se-mentir-de-novo-na-cpi.htm,Omar Aziz: Pazuello sairá algemado se mentir de novo na CPI   - 24/05/2021 - UOL Notícias,     
https://noticias.uol.com.br/colunas/rubens-valente/2021/05/24/ministerio-da-defesa-cloroquina-cpi-pandemia.htm,"Defesa diz à CPI que produção de cloroquina foi para covid, e não malária - 24/05/2021 - UOL Notícias","        A documentação encaminhada pelo Ministério da Defesa à CPI da Covid, no Senado, confirma que as requisições para aumentar a fabricação de cloroquina pelo Exército foram emitidas para suposto ""tratamento do [sic] Covid-19"", e não da malária.No depoimento que prestou à CPI, o ex-ministro da Saúde Eduardo Pazuello procurou minimizar a produção da cloroquina pelo Exército, ao dizer que o LQFEx (Laboratório Químico Farmacêutico do Exército) ""produz a cloroquina todos os anos, o tempo todo"". .blogs-and-columns-recommendation *{transition:none!important}.blogs-and-columns-recommendation .related-content{visibility:hidden}.blogs-and-columns-recommendation:not(.component-ready).skeleton{min-height:386px;border-top:solid 1px rgba(51,51,51,.08);border-bottom:solid 1px rgba(51,51,51,.08);background-image:url(http://conteudo.imguol.com.br/c/_layout/v3/blogs-and-columns-recommendation/skeleton/bg-loading.png?v3);margin-bottom:40px}@media (max-width:767px){.blogs-and-columns-recommendation:not(.component-ready).skeleton{min-height:420px;background-image:url(https://conteudo.imguol.com.br/c/_layout/v3/blogs-and-columns-recommendation/skeleton/bg-loading-xs.png?v3)}}Colunistas do UOL Na sequência das indagações do relator da CPI, senador Renan Calheiros (MDB-AL), Pazuello disse que ""a distribuição de cloroquina é normal para malária [...] para os indígenas, não para Covid. Nós não fazíamos distribuição... Aliás, eu sou completamente contra distribuição de qualquer medicamento, principalmente cloroquina ou qualquer um, sem a prescrição médica"".     Documento do Exército mostra que produção de cloroquina foi aumentada para suposto ""tratamento"" da Covid-19, e não da malária Imagem: Reprodução A documentação enviada pelo Ministério da Defesa à CPI da Covid no último dia 15 é dividida em duas partes. Na primeira, um ofício assinado pelo ministro Walter Braga Netto, o ministério disse que o laboratório do Exército ""atende demandas oriundas do Ministério da Saúde"". À CPI, Pazuello disse que ""não dei essa ordem, eu não conheço a ordem"" de aumento de produção de cloroquina pelo laboratório do Exército e que ela teria ocorrido em março, ainda durante a gestão do ministro da Saúde Luiz Mandetta.No ofício à CPI, Braga Netto disse que, ""em apoio ao Ministério da Saúde, houve o atendimento da demanda existente, à época do início da pandemia, para produção do medicamento cloroquina, e o LQFEx iniciou a retomada da produção"".O ministro mencionou a Nota Informativa nº 5/2020, do DAF (Departamento de Assistência Farmacêutica e Insumos Estratégicos), vinculado à SCTIF (Secretaria de Ciência, Tecnologia, Inovação e Insumos Estratégicos em Saúde) do Ministério da Saúde, ""orientando o uso da cloroquina como terapia adjuvante no tratamento de formas graves da Covid-19"". A nota informativa foi emitida ainda durante a gestão de Mandetta.A segunda parte da documentação enviada pela Defesa é o processo administrativo com mais de 800 páginas que registra os preços e as requisições para aquisição de insumos farmacêuticos destinados à produção de medicamentos para atender tanto ""à demanda operacional das diversas unidades do Exército"" quanto para ""as demandas do Ministério da Saúde"".     Eduardo Pazuello, ex-ministro da Saúde, durante depoimento à CPI do Senado Imagem: Leopoldo Silva/Agência SenadoNa documentação há pelo menos 14 requisições que citam a necessidade de ""produção de cloroquina utilizado [sic] no tratamento do [sic] Covid-19"". Para as compras, foi usado, ""em caráter emergencial"", um termo de execução descentralizada de 2019. A malária não é citada em nenhum momento como motivo para a produção da cloroquina.""Justifico tal solicitação pela necessidade de aquisição do item supracitado para produção de cloroquina utilizado [sic] no tratamento do [sic] Covid-19"", diz a primeira requisição do gênero, datada de 19 de março de 2020, assinada pela chefe da Divisão de Planejamento, Controle e Apoio Logístico da 1ª Região Militar do Comando Militar do Leste, a tenente-coronel Sandra Fernandes de Oliveira Monteira.Apesar de citar a nota informativa do Ministério da Saúde de março de 2020, a resposta do Ministério da Defesa não esclarece de quem partiu a ordem para a produção da cloroquina.Procurado para esclarecer esse ponto, o ministério respondeu à coluna que ""os assuntos pautados na Comissão Parlamentar de Inquérito da Covid-19, no Senado Federal, serão tratados apenas naquele fórum"".Na resposta à CPI, o Ministério da Defesa disse ainda que o laboratório do Exército ""não realiza, por não ser sua missão, qualquer juízo de valor de eficácia de medicamentos, tão pouco da prescrição médica. Os demais Laboratórios, da Marinha e da Aeronáutica, não realizam produção de cloroquina"".       "
https://noticias.uol.com.br/saude/ultimas-noticias/redacao/2021/05/24/parana-tem-lotacao-de-leitos-com-triplo-de-pessoas-aguardando-vaga-em-uti.htm,Covid: Triplica o número de pessoas aguardando por leitos no Paraná,"        O aumento de casos da covid-19 fez com que o Paraná voltasse a ter a ocupação máxima de leitos para pacientes diagnosticados com o vírus, com o triplo de pessoas aguardando na fila de espera. O levantamento é referente aos dados atualizados até ontem pelo estado.Hoje, o estado possui 1.098 pacientes aguardando por transferência para leitos exclusivos covid-19. Destes, 523 aguardam por leitos de UTI e 575 por leitos de enfermaria.     Relacionadas               Pesquisa argentina aponta alta eficácia da Sputnik contra cepa brasileira                             Hospitais privados de SP temem nova falta de UTIs e insumos contra covid                             Ela doa máscaras que podem proteger milhões no país após covid na família                        ""No início de maio, o Paraná tinha cerca de 300 pessoas na fila de leitos exclusivos. O número aumentou proporcionalmente com o crescente registro de casos e a circulação das cepas no Estado"", disse em nota a Secretaria.Até ontem, o estado tem um total de 1078 pessoas aguardando por leitos, sendo 489 pacientes aguardando uma vaga na UTI e outros 500 por um leito clínico comum.  Nas redes sociais, o senador Alvaro Dias (Podemos-PR) classificou a situação no estado como ""preocupante"". Na perspectiva do parlamentar, a população precisa redobrar os cuidados e não afrouxar as medidas de prevenção. Os dados citados pelo senador são referentes à atualização de ontem da Secretaria.Situação volta a ficar preocupante no Paraná. O n° de pessoas aguardando por leitos p/ o tratamento da Covid triplicou no mês de maio no Estado.Ontem, a fila tinha 1078 pessoas na espera, sendo que 489 pacientes estavam aguardando um leito de UTI e 500 por um leito clínico comum.-- Alvaro Dias (@alvarodias_) May 24, 2021A Secretaria de Saúde do Paraná informou ao UOL que os pacientes que aguardam por um leito comum ou de UTI (Unidade de Terapia Intensiva) estão tendo suporte médico.""Todos os pacientes estão sendo assistidos, sejam em hospitais de pequeno porte, unidade de saúde ou ambulatoriais, recebendo tratamento similar ao que receberiam em leitos exclusivos. Nenhum destes paranaenses está em casa ou em ambulâncias, todos estão sendo atendidos com suporte ou conforto ventilatório"", explicou a Secretaria.De acordo com a gestão estadual, foram abertos 4.729 leitos exclusivos para atendimento a covid-19, sendo 1.936 UTIs e 2.793 enfermarias. O Paraná estuda a possibilidade de novas aberturas, mas não informou sobre previsões de quando isso poderá ocorrer.Diante do avanço de casos da pandemia, a Secretaria de Saúde reforçou ser importante que a população mantenha o ""distanciamento social, o uso de máscaras, álcool em gel, lavagem das mãos e evitar aglomerações"".       "
https://noticias.uol.com.br/politica/ultimas-noticias/2021/05/24/sp-hospitais-privados-uti-insumos-covid-19.htm,SP: Hospitais privados temem nova falta de UTIs e insumos contra covid,"        Há sinais claros de uma terceira onda da covid-19 no Brasil e, se nada for feito, cenário de abril — com falta de UTIs e insumos — pode vir a se repetir, diz o presidente do Sindhosp (Sindicato dos Hospitais, Clínicas, Laboratórios de Saúde do Estado de São Paulo), Francisco Roberto Balestrin de Andrade, em entrevista ao jornal O Globo.Os hospitais do estado de São Paulo apresentaram um crescimento de 6 pontos percentuais na taxa de ocupação de UTIs em relação há duas semanas, subindo para 85%. ""É uma marola, avisando a tsunami. É um aviso de que, se não fizermos algo, daqui a duas ou três semanas nós estaremos com uma situação parecida com a de abril"", afirma o presidente do Sindhosp. Ele diz que os insumos estão chegando, mas podem ser insuficientes caso haja uma segunda onda no mesmo nível de abril.     Relacionadas               PSDB entra com ação no STF para que Bolsonaro cumpra medidas contra covid                             The Guardian chama de 'obsceno' passeio de moto de Bolsonaro na pandemia                             Governo se comporta como cavalo do bêbado, diz Renan sobre Bolsonaro no Rio                        Segundo Balestrin, a falta de uma vacinação no ritmo ""que o Brasil merece"" por conta da dificuldade de obter obter matéria-prima ou mesmo o imunizante já pronto faz com que o país tenha que seguir três regras básicas: evitar aglomerações e manter o isolamento social, usar máscaras, e limpar as mãos a todo o momento.""O foco não tem que ser apenas em ampliar os insumos, mas em reduzir a contaminação para que não tenhamos tantos pacientes. E isso depende das pessoas e das autoridades"", destrincha. Ele cita a recusa de contratos com a Pfizer como um dos motivos para a escassez de doses. Quando questionado sobre a variante indiana (B.1.617.2), o presidente do Sindhosp diz não saber como será o comportamento dela, mas que é uma cepa que exige atenção. Na semana passada, Maranhão confirmou primeiros casos de infecção pela cepa no país.       "
https://noticias.uol.com.br/saude/ultimas-noticias/redacao/2021/05/24/bahia-prorrogacao-toque-de-recolher-covid-19.htm,Bahia prorroga toque de recolher em todo o estado até 1º de junho,"        O governo da Bahia prorrogou até o dia 1º de junho a restrição da locomoção noturna de pessoas, das 21h às 5h. A medida abrange todo o estado, com ressalva para as regiões da Chapada, Oeste, Sudoeste e Extremo-Sul, onde as medidas de restrição de locomoção valem das 20h às 5h.De acordo com o governo do estado, nos municípios integrantes das regiões de saúde em que a taxa de ocupação de leitos de UTI vier a se manter igual ou inferior a 75% por cinco dias consecutivos, a restrição na locomoção será válida das 22h às 5h.Bares e restaurantes devem funcionar até às 19h (horário de Brasília) todos os dias. No final de semana, o funcionamento desses estabelecimentos ficará restrito à comercialização de alimentos e bebidas não alcoólicas, das 18h do dia 28 maio até as 5h de 31 de maio.A venda de bebida alcoólica em quaisquer estabelecimentos fica proibida, inclusive por sistema de entrega em domicílio (delivery), com exceção apenas para as regiões de saúde que alcancem a taxa de 75% ou menos de ocupação de leitos de UTI durante cinco dias consecutivos. O funcionamento dos meios de transporte metropolitanos e ferry boat fica suspenso no período das 20h30 às 5h, de 28 até 30 de maio, sendo proibido o funcionamento nos dias 29 e 30.Já a circulação das lanchas será suspensa das 22h30 às 5h, tendo sua ocupação limitada a, no máximo, 50% de sua capacidade da embarcação durante o fim de semana.AulasAs unidades de ensino públicas e particulares podem manter as atividades de forma semipresencial. No entanto, para que isso ocorra, ""é necessário que a taxa de ocupação de leitos de UTI Covid esteja abaixo de 75%, por cinco dias consecutivos nas regiões de saúde"".Além disso, as atividades letivas devem ficar condicionadas à ocupação máxima de 50% da capacidade de cada sala de aula e ao atendimento dos protocolos sanitários estabelecidos, detalha o governo baiano.Eventos e showsContinuam proibidos em todo o estado eventos e atividades que envolvam aglomeração de pessoas, independentemente do número de participantes, ""ainda que previamente autorizados"".Segue também suspensa a realização de shows, festas, públicas ou privadas, independentemente do número de participantes, bem como atividades esportivas amadoras.Eventos profissionais e científicos com até 50 pessoas e atos religiosos litúrgicos são permitidos, desde que ocorram com 25% da ocupação dos espaços. Academias também podem funcionar, mas apenas com um limite de 50% de sua capacidade.       "
https://tvefamosos.uol.com.br/noticias/redacao/2021/05/24/famosos-protestam-contra-ato-com-bolsonaro-com-aglomeracao-no-rio.htm,Famosos protestam contra ato com Bolsonaro e aglomeração no Rio,"        Famosos como Rafa Brites, Fabiula Nascimento, Alexandre Nero, Armando Babaioff, Felipe Neto, Marcelo Adnet, Ingrid Guimarães, Fátima Bernardes e Tatá Werneck se revoltaram com o evento com motociclistas no Rio de Janeiro que contou com a presença do presidente Jair Bolsonaro (sem partido) ontem.Sem máscara, Bolsonaro participou de um passeio que terminou com um discurso em que atacou governadores e prefeitos que decretaram restrições devido à pandemia do novo coronavírus.     Relacionadas               Fátima Bernardes alfineta Eduardo Pazuello por uso incorreto de máscara                             Jornalista é alvo de agressões verbais durante passeata de Bolsonaro no Rio                             Mulher se vacina, pede 'fora Bolsonaro' ao vivo e apresentador ameniza                        No Instagram, Rafa Brites publicou uma foto usando máscara de proteção contra a covid-19, além de um escudo facial. Na legenda, ela protestou contra a manifestação de ontem.Eu no aeroporto. Ridículo é não se cuidar, ou pior, expor as pessoas ao seu redor com o seu descaso. Enquanto isso... em cima de uma moto sem capacete, sem máscara, causando aglomeração.... Como explicar para os filhos porque o presidente do país (que deveria dar exemplo) não respeita as leis e ele não poder se reunir com os amiguinhos? Ver essa foto no InstagramUma publicação compartilhada por Rafa Brites (@rafabrites)Na mesma rede social, Fabiula Nascimento chamou 23 de maio de 2021 de ""Domingo do escárnio"" e afirmou que o ""futuro se faz com história, memória e verdade.""Ver essa foto no InstagramUma publicação compartilhada por Fabiula Nascimento (@fabiulaa)     Desabafo de Alexandre Nero no Instagram Imagem: Reprodução / InstagramNos Stories, Alexandre Nero reproduziu uma manchete internacional que mostrava uma foto do ato de Jair Bolsonaro e também uma publicação do Twitter que deixava ""dicas"" do que fazer no lugar de uma manifestação:Em vez de passeios de motocicleta ou aglomerações antissanitárias, que tal ocupar os fins de semana visitando hospitais, encorajando equipes de saúde, confortando famílias enlutadas, distribuindo cestas básicas, doando sangue, divulgando ações solidárias.O ator Armando Babaioff postou:Esse passeio de moto no Rio de Janeiro é uma afronta sem tamanho, é vergonhoso, é desrespeitoso.-- Armando Babaioff (@babaioff) May 23, 2021     Desabafo de Tatá Werneck no Instagram Imagem: Reprodução / InstagramTambém nos Stories do Instagram, a atriz e apresentadora Tatá Werneck se revoltou e questionou a necessidade do ato que reuniu apoiadores do presidente ontem. Entre algumas publicações, ela escolheu uma foto e escreveu:Meu Deus. É momento para aglomerar? Pelo amor de Deus!Confira outras manifestações de famosos:Pq o presidente nao gasta o Domingo dele visitando hospitais e prestando apoio as famílias de luto que perderam seus familiares? Seria mais digno não?-- Ingrid Guimarães (@IngridGuimaraes) May 23, 2021Enquanto as motos celebram o assassino genocida, sua gestão afunda o Brasil numa crise que levaremos mts anos para superar.40 milhões de brasileiros estão na MISÉRIA!!!Esse é o resultado de Bolsonaro e Paulo Guedes.https://t.co/QfUgQT5HoS-- Felipe Neto (@felipeneto) May 23, 2021Ver essa foto no InstagramUma publicação compartilhada por Fátima Bernardes (@fatimabernardes)O que os fascistas estão comemorando? Alguém sabe? #Fascismo pic.twitter.com/YgW5Se8Q8S-- Marcelo Adnet (@MarceloAdnet) May 23, 2021Ver essa foto no InstagramUma publicação compartilhada por Mônica Martelli (@monicamartelli)       "
